d3mIndex,Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9,class
0,0,1,1,1,0,1,0,0,0,1,1
1,1,0,1,1,1,0,1,0,1,1,1
2,1,0,0,1,0,1,0,1,0,1,1
3,0,0,1,0,0,1,0,0,1,0,1
4,1,0,1,0,0,1,0,0,1,0,1
5,0,1,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1,1,1,1,1,1
7,0,0,0,0,1,1,0,0,1,0,1
8,0,0,0,0,1,1,0,1,0,0,1
9,1,1,0,0,1,1,0,1,0,0,1
10,0,1,0,0,1,1,1,0,0,0,1
11,0,1,1,0,1,1,1,0,1,1,1
12,1,0,0,0,1,1,1,0,1,1,1
13,0,1,1,0,1,1,1,0,1,0,1
14,1,0,1,1,1,0,0,1,0,1,1
15,0,0,0,1,0,1,1,0,0,0,1
16,0,0,1,1,0,0,0,0,1,0,1
17,1,1,1,1,1,1,0,0,1,1,1
18,1,1,0,1,0,1,1,0,1,0,1
19,0,1,0,1,0,0,1,1,1,0,1
20,0,0,0,0,0,0,1,1,0,1,0
21,0,0,0,0,1,1,1,1,1,0,1
22,1,0,0,0,1,1,0,1,0,1,1
23,1,1,1,0,1,1,0,1,0,0,1
24,1,0,0,1,0,1,0,1,0,0,1
25,0,0,1,0,0,1,0,1,0,0,1
26,0,0,0,0,0,0,0,1,0,0,0
27,0,0,0,0,0,0,1,1,1,0,1
28,1,1,1,1,1,1,0,0,1,0,1
29,1,0,1,0,1,0,0,1,1,1,1
30,0,0,1,0,0,1,1,1,1,1,1
31,1,0,1,1,1,0,0,0,1,1,1
32,1,0,0,1,1,0,0,1,0,0,1
33,1,1,1,0,0,0,1,0,1,1,1
34,1,0,0,0,1,0,0,0,0,1,0
35,0,0,1,0,0,0,0,0,0,1,0
36,1,1,0,0,1,0,0,0,0,1,0
37,0,0,0,1,1,1,0,1,1,1,1
38,0,1,1,1,1,1,1,0,1,1,1
39,0,1,1,1,1,0,1,1,0,1,1
40,0,1,0,1,0,1,1,0,0,1,1
41,0,0,1,1,0,1,0,0,0,1,1
42,0,1,0,0,0,1,1,1,0,0,1
43,0,1,0,0,1,1,0,0,0,1,0
44,1,0,1,1,0,0,1,0,0,0,1
45,1,0,1,0,1,0,0,0,1,0,1
46,0,1,1,1,1,0,0,1,0,0,1
47,1,0,0,1,0,1,0,1,1,0,1
48,1,0,1,1,1,1,0,0,0,0,1
49,1,1,0,0,0,1,0,1,1,1,1
50,0,0,0,1,0,1,1,1,0,1,1
51,1,1,1,1,0,0,1,0,1,0,1
52,0,1,0,1,0,1,1,1,1,0,1
53,1,0,0,0,1,0,1,0,1,0,1
54,1,1,1,0,1,1,1,1,1,0,1
55,0,0,0,1,1,0,0,1,0,0,1
56,0,1,1,1,1,0,1,0,0,1,1
57,1,0,0,0,1,0,0,1,1,1,1
58,1,1,0,1,1,1,0,1,0,0,1
59,0,1,1,0,0,0,0,1,1,1,1
60,0,0,1,1,0,0,0,0,1,1,1
61,0,1,1,0,0,1,0,0,0,1,0
62,1,0,1,0,1,0,0,0,1,1,1
63,1,1,1,1,1,0,0,1,0,0,1
64,0,0,0,0,1,0,1,0,1,1,1
65,1,0,1,1,1,1,1,0,1,0,1
66,1,0,1,1,1,0,1,0,0,1,1
67,1,0,0,0,0,0,1,0,1,0,0
68,0,0,1,1,1,0,0,0,0,1,1
69,1,0,1,0,0,0,1,0,0,0,0
70,1,1,0,1,0,1,1,0,0,1,1
71,0,1,1,0,1,1,0,0,0,1,1
72,0,0,0,0,0,1,1,0,1,1,1
73,1,1,0,1,1,1,1,1,0,1,1
74,0,0,0,1,0,1,0,1,0,1,1
75,1,0,1,1,1,1,0,1,0,0,1
76,0,1,1,0,0,1,0,1,0,1,1
77,0,1,0,0,0,1,1,1,1,1,1
78,0,1,0,1,1,0,0,0,1,1,1
79,0,0,0,0,1,0,1,0,0,1,0
80,0,1,0,0,0,1,1,1,1,0,1
81,0,1,1,1,1,1,1,0,1,0,1
82,0,1,0,0,1,0,0,1,0,1,0
83,1,0,1,1,0,0,0,1,0,0,1
84,0,0,0,1,0,1,0,1,1,0,1
85,1,0,1,0,0,0,0,0,1,1,0
86,0,1,1,0,1,0,0,0,1,1,1
87,1,0,0,0,1,0,1,0,0,1,0
88,1,0,0,0,0,0,0,1,0,1,0
89,1,0,0,0,0,1,1,1,0,1,1
90,0,1,1,1,1,1,0,0,1,0,1
91,0,0,0,0,1,1,0,1,1,1,1
92,1,1,0,0,0,0,1,0,1,1,0
93,1,0,1,1,0,0,0,1,1,0,1
94,0,1,1,0,0,0,1,1,0,0,1
95,1,0,1,1,0,1,1,1,1,0,1
96,0,0,1,0,1,0,1,1,0,1,1
97,0,0,0,1,1,0,0,1,1,0,1
98,0,1,1,1,0,0,1,0,0,1,1
99,1,0,0,0,0,0,0,1,1,0,0
100,1,1,0,1,1,1,0,0,0,0,1
101,1,1,1,0,0,0,1,1,0,0,1
102,0,1,0,1,0,1,1,1,1,1,1
103,1,0,1,1,1,1,0,0,1,0,1
104,0,0,1,0,0,1,1,0,1,1,1
105,0,0,0,0,1,0,0,0,1,0,0
106,0,1,1,0,0,0,1,0,0,0,0
107,0,0,0,0,0,1,1,0,0,1,0
108,1,0,0,1,1,0,1,0,0,0,1
109,0,1,1,0,0,0,0,1,1,0,1
110,0,0,0,0,0,1,1,1,0,0,1
111,0,1,1,1,1,0,0,0,0,0,1
112,1,1,1,1,0,1,0,1,0,0,1
113,0,1,0,1,0,1,0,0,1,1,1
114,0,0,0,1,0,0,1,1,0,0,1
115,0,1,1,0,0,1,0,0,1,0,1
116,1,1,1,1,0,0,0,0,1,1,1
117,1,1,0,1,0,1,1,1,1,1,1
118,1,1,0,1,1,1,0,0,0,1,1
119,0,0,0,0,1,0,0,1,0,1,0
120,1,0,1,1,0,0,0,0,0,1,0
121,0,0,1,1,1,1,0,0,1,1,1
122,1,1,0,0,1,0,1,1,0,0,1
123,1,1,1,0,1,0,0,1,0,1,1
124,1,0,0,1,0,1,1,1,1,1,1
125,0,1,1,0,0,0,0,0,0,1,0
126,1,0,1,1,0,0,0,1,1,1,1
127,1,0,1,0,0,1,1,1,1,0,1
128,0,0,0,1,1,1,1,0,1,0,1
129,0,0,0,1,0,1,0,1,0,0,1
130,0,0,0,1,1,1,1,1,0,0,1
131,1,0,1,1,0,0,1,1,0,1,1
132,0,0,1,1,1,1,1,1,1,0,1
133,1,1,0,0,0,1,1,0,1,1,1
134,1,0,1,0,0,0,0,0,0,1,0
135,1,0,1,1,1,0,1,1,1,1,1
136,0,1,0,1,1,1,0,1,0,1,1
137,0,1,1,1,1,1,0,0,1,1,1
138,1,1,0,0,0,1,0,1,0,1,0
139,1,1,0,1,1,1,0,0,1,1,1
140,0,1,1,1,1,0,1,1,1,0,1
141,1,0,1,0,1,1,0,0,1,1,1
142,0,0,1,0,1,0,1,0,0,0,1
143,0,1,0,0,0,1,0,1,1,0,1
144,1,1,0,0,0,0,1,1,1,1,1
145,0,1,0,1,0,0,0,0,1,0,0
146,1,1,1,1,0,0,1,1,1,1,1
147,1,0,1,0,0,1,0,0,0,1,0
148,0,0,1,0,1,0,0,0,1,1,1
149,0,0,1,0,0,0,0,1,1,0,1
150,1,1,0,1,1,1,1,1,1,0,1
151,1,1,1,1,0,0,1,1,0,1,1
152,0,1,0,1,1,0,1,1,0,1,1
153,1,0,0,0,0,0,0,1,1,1,0
154,1,1,1,0,0,1,1,1,1,1,1
155,1,0,1,0,1,0,0,1,0,1,1
156,0,0,1,0,0,0,1,1,0,0,1
157,1,1,1,1,1,1,1,1,1,1,1
158,0,0,1,0,1,0,0,1,0,1,1
159,1,0,0,1,1,1,1,1,1,1,1
160,1,0,0,0,0,0,1,1,0,1,0
161,1,0,0,1,1,1,1,1,0,1,1
162,0,0,0,0,0,0,1,0,0,1,0
163,0,1,1,1,0,0,0,1,1,1,1
164,1,0,1,1,0,0,1,1,0,0,1
165,0,1,1,0,0,1,0,1,1,0,1
166,0,0,1,1,0,1,1,1,0,1,1
167,1,1,1,0,0,1,0,0,0,1,0
168,1,0,1,0,0,0,1,1,1,1,1
169,1,0,1,0,1,0,1,1,0,1,1
170,0,0,0,1,1,0,1,0,0,0,1
171,0,0,0,1,1,1,0,0,0,1,1
172,0,1,0,0,1,1,0,0,1,0,1
173,0,0,0,0,0,1,0,0,1,1,0
174,0,1,1,1,1,0,0,1,0,1,1
175,1,1,0,0,1,0,1,1,1,1,1
176,0,1,0,1,0,0,0,0,0,0,0
177,1,0,0,0,0,0,1,0,0,1,0
178,1,0,0,0,0,0,1,1,1,0,1
179,1,1,0,0,1,0,0,0,1,0,0
180,1,1,1,0,0,0,1,0,0,0,0
181,1,0,1,1,0,1,0,0,0,1,1
182,1,0,0,1,0,1,0,0,0,0,0
183,0,0,0,1,1,0,1,1,1,1,1
184,0,0,0,0,0,1,0,0,0,1,0
185,0,1,1,0,0,1,1,0,0,1,1
186,0,1,1,1,0,1,0,0,1,0,1
187,0,0,0,1,0,1,1,1,1,1,1
188,0,1,1,0,0,0,0,0,1,1,0
189,1,1,0,0,1,1,1,0,0,0,1
190,0,0,1,0,1,0,1,1,1,1,1
191,0,0,1,1,0,1,0,1,0,1,1
192,0,0,0,1,1,1,0,0,0,0,1
193,1,1,1,1,0,0,1,1,0,0,1
194,1,1,1,0,1,0,1,1,1,0,1
195,1,0,0,0,1,1,1,0,0,0,1
196,1,1,0,1,1,0,0,1,0,1,1
197,0,0,1,0,0,0,0,1,1,1,1
198,1,1,1,0,0,1,1,1,0,0,1
199,0,0,1,1,1,0,0,1,1,0,1
200,1,1,0,0,0,1,1,0,0,0,0
201,1,0,0,1,0,1,1,0,0,0,1
202,0,0,1,1,0,0,1,0,1,1,1
203,1,0,0,0,0,1,1,1,1,0,1
204,1,0,0,1,1,1,1,0,1,0,1
205,0,1,1,1,1,0,1,1,0,0,1
206,0,0,1,1,0,0,1,0,0,0,1
207,1,1,1,1,1,0,0,0,0,1,1
208,0,1,1,0,0,1,0,1,1,1,1
209,0,0,0,1,0,1,0,0,1,1,1
210,1,1,1,1,1,0,1,1,1,1,1
211,1,1,0,1,0,0,1,1,1,0,1
212,0,0,0,0,0,1,0,1,0,0,0
213,1,0,1,1,1,0,0,0,1,0,1
214,1,1,1,0,1,0,1,1,1,1,1
215,1,0,1,0,1,1,1,0,0,0,1
216,1,0,1,0,0,1,0,1,0,0,1
217,1,0,0,1,1,1,1,0,1,1,1
218,1,0,1,0,0,0,1,0,1,1,1
219,1,0,0,0,1,0,0,0,1,0,0
220,0,0,0,1,1,0,0,0,0,0,0
221,1,0,0,0,0,1,0,0,0,0,0
222,0,0,1,0,0,0,0,1,0,0,0
223,0,0,1,0,1,1,0,1,1,0,1
224,0,0,1,1,0,1,1,0,0,0,1
225,1,0,0,1,0,1,1,0,1,0,1
226,0,1,0,1,1,0,1,0,1,0,1
227,0,1,1,1,1,1,1,0,0,0,1
228,0,1,1,0,1,0,1,0,0,1,1
229,0,0,1,1,0,0,0,1,1,0,1
230,0,1,1,1,1,1,0,1,1,1,1
231,0,0,1,0,1,0,0,1,1,1,1
232,0,0,1,1,1,0,1,0,0,0,1
233,0,1,1,1,0,1,1,0,1,0,1
234,1,0,0,0,0,1,0,0,0,1,0
235,1,1,0,1,0,0,1,1,0,1,1
236,0,0,1,1,1,0,0,1,0,0,1
237,0,1,0,0,0,0,1,0,0,0,0
238,1,1,0,0,1,1,1,1,1,1,1
239,0,0,1,0,1,1,1,0,1,0,1
240,0,0,0,0,1,0,0,1,1,0,1
241,1,1,0,1,1,1,1,0,0,0,1
242,1,0,1,0,1,1,0,1,0,0,1
243,0,1,0,1,1,1,1,0,1,1,1
244,0,0,0,1,0,0,1,0,0,1,0
245,0,1,1,1,1,1,0,0,0,0,1
246,0,1,0,0,0,1,0,1,0,1,0
247,0,0,1,1,0,1,1,1,0,0,1
248,1,0,0,0,1,0,1,1,0,0,1
249,0,0,0,0,0,0,1,1,1,1,1
250,1,1,1,0,0,0,0,1,1,1,1
251,1,1,0,0,0,1,0,0,0,0,0
252,0,1,1,0,0,0,0,1,0,0,0
253,0,1,0,1,0,1,0,0,0,0,0
254,0,1,1,1,0,1,0,0,0,0,1
255,0,0,1,1,1,0,1,0,1,1,1
256,1,1,1,0,0,1,1,0,0,1,1
257,1,1,0,0,1,1,1,1,0,1,1
258,0,0,1,0,1,0,0,0,0,0,0
259,1,0,1,1,1,1,1,0,0,1,1
260,1,0,0,0,0,1,0,0,1,0,0
261,1,0,0,0,0,0,0,0,0,1,0
262,1,1,0,1,0,0,0,0,1,1,0
263,0,0,1,0,1,1,0,0,0,1,1
264,1,0,0,0,0,1,1,0,1,0,1
265,0,1,0,1,0,0,0,1,0,0,0
266,0,0,1,1,1,1,0,0,0,1,1
267,0,1,1,1,1,1,0,1,0,1,1
268,1,1,1,0,1,0,1,0,1,0,1
269,1,0,0,1,0,0,0,1,1,0,1
270,0,1,1,0,1,1,1,1,1,1,1
271,1,0,0,0,1,1,1,0,0,1,1
272,1,0,1,1,1,1,1,0,1,1,1
273,0,1,1,0,0,0,1,0,1,0,1
274,1,0,0,0,1,0,1,1,1,0,1
275,1,0,0,1,1,1,0,1,0,1,1
276,0,1,1,1,0,1,1,1,1,0,1
277,0,0,1,0,1,0,1,0,1,0,1
278,0,0,1,1,1,1,1,0,0,1,1
279,1,1,1,0,1,1,0,0,1,0,1
280,1,1,1,0,1,1,1,0,1,0,1
281,0,0,1,0,1,0,0,0,1,0,1
282,0,0,0,0,1,1,0,0,0,1,0
283,1,0,0,0,1,1,0,1,0,0,1
284,0,0,1,0,1,1,0,1,0,0,1
285,0,1,0,1,1,0,1,0,1,1,1
286,1,1,1,1,1,1,0,0,0,1,1
287,0,1,0,1,0,1,1,0,1,0,1
288,0,1,0,1,0,0,1,0,1,0,1
289,1,1,1,1,1,0,0,0,1,0,1
290,0,1,0,1,0,0,1,1,1,1,1
291,1,1,1,1,1,1,0,0,0,0,1
292,1,1,0,0,1,0,0,1,0,0,0
293,0,1,0,1,1,1,0,1,1,0,1
294,0,1,1,0,1,1,0,1,0,0,1
295,1,1,0,0,1,1,1,0,1,1,1
296,0,0,0,0,1,0,1,1,1,0,1
297,1,1,0,0,0,0,0,1,0,1,0
298,0,0,1,0,1,1,1,1,1,0,1
299,1,0,0,1,1,1,1,1,0,0,1
300,1,0,0,1,1,1,0,0,1,0,1
301,0,1,0,1,0,0,1,0,1,0,1
302,1,1,1,1,0,1,0,0,0,1,1
303,1,1,0,1,0,1,0,1,0,0,1
304,1,0,1,0,1,1,1,1,1,1,1
305,1,0,1,0,1,0,1,0,0,1,1
306,1,1,0,1,1,0,1,0,0,1,1
307,1,1,1,0,1,1,0,1,0,1,1
308,1,1,1,0,1,0,0,0,1,0,1
309,0,1,1,0,1,0,0,1,0,0,1
310,0,1,1,1,1,0,0,1,1,1,1
311,1,1,1,1,1,0,1,0,0,0,1
312,1,0,0,1,1,0,0,1,1,0,1
313,0,1,0,1,1,0,1,0,1,1,1
314,1,0,0,0,1,1,1,0,0,0,1
315,0,0,1,1,1,1,1,1,0,1,1
316,0,1,0,1,1,1,0,1,1,0,1
317,1,1,0,0,1,0,1,0,1,1,1
318,0,0,0,1,1,1,1,1,1,0,1
319,1,0,0,1,1,1,0,1,0,0,1
320,0,0,0,0,0,1,0,1,0,0,0
321,0,1,1,1,0,0,0,1,0,0,1
322,1,1,0,0,0,1,1,1,1,0,1
323,1,0,1,0,0,0,0,0,0,1,0
324,1,0,1,0,0,1,0,0,0,0,0
325,0,0,1,1,1,1,1,0,1,1,1
326,0,1,0,0,0,1,0,0,1,0,0
327,1,1,0,0,1,1,1,1,1,1,1
328,1,1,1,1,0,0,1,0,0,1,1
329,1,1,1,0,0,1,0,0,1,0,1
330,0,1,1,0,1,1,1,1,1,1,1
331,1,1,0,0,1,0,0,0,1,0,0
332,0,0,1,0,0,0,0,1,1,1,1
333,1,1,0,0,1,0,1,1,1,1,1
334,0,0,0,1,0,0,1,0,0,1,0
335,0,0,1,0,0,0,0,0,1,0,0
336,0,0,0,0,1,0,0,0,1,1,0
337,0,0,1,1,1,1,0,1,1,0,1
338,0,0,0,1,1,0,1,1,0,0,1
339,1,1,1,1,1,0,1,0,1,0,1
340,0,0,1,0,1,0,0,1,1,0,1
341,0,0,0,0,0,1,1,1,1,1,1
342,1,0,0,0,0,0,1,1,1,0,1
343,0,1,0,1,1,1,1,0,0,1,1
344,0,0,1,1,1,1,0,1,0,1,1
345,1,0,0,1,1,0,1,0,1,1,1
346,0,1,1,1,1,0,1,0,0,1,1
347,1,1,0,0,1,1,0,1,1,0,1
348,0,0,1,0,0,0,0,1,0,0,0
349,0,0,1,1,1,0,1,1,1,1,1
350,0,1,1,0,0,0,0,0,0,0,0
351,1,1,1,0,1,1,1,1,0,0,1
352,1,0,0,0,1,0,0,0,1,0,0
353,0,1,0,1,1,1,1,0,1,1,1
354,0,0,0,1,0,1,1,1,0,1,1
355,1,1,0,1,1,1,1,1,1,0,1
356,1,1,1,0,0,0,1,0,0,1,0
357,1,1,0,1,0,1,0,0,0,0,0
358,1,0,1,1,0,0,0,0,0,0,0
359,0,1,1,1,1,0,1,1,0,0,1
360,0,0,1,1,0,0,1,0,0,0,1
361,1,0,0,1,1,0,0,0,0,1,0
362,0,1,1,0,0,1,0,1,0,0,1
363,0,0,0,0,1,0,1,1,0,0,1
364,0,0,1,0,0,0,0,1,0,1,0
365,1,1,1,1,0,1,1,1,1,1,1
366,0,0,1,1,0,0,1,1,1,0,1
367,1,0,1,1,1,1,0,0,0,0,1
368,1,1,0,1,1,0,1,1,0,0,1
369,1,0,1,0,1,1,1,0,1,0,1
370,1,0,1,0,0,1,1,0,0,1,1
371,1,0,0,1,1,0,0,1,0,0,1
372,1,1,1,0,1,1,0,0,0,1,1
373,0,1,1,1,0,1,0,1,0,0,1
374,0,0,0,1,0,1,0,0,0,0,0
375,1,0,1,0,0,1,0,1,1,1,1
376,0,1,0,1,1,0,1,1,1,1,1
377,1,1,1,0,1,0,1,1,1,0,1
378,0,1,1,1,0,0,0,1,1,1,1
379,0,0,1,1,1,0,1,0,0,0,1
380,0,0,1,1,1,0,0,1,1,1,1
381,0,1,0,1,1,1,0,0,1,1,1
382,0,0,1,1,0,0,1,0,1,0,1
383,0,0,0,0,0,1,0,0,0,1,0
384,1,1,0,1,1,1,1,0,1,0,1
385,0,0,0,1,1,1,0,1,0,0,1
386,1,0,1,1,0,0,1,0,0,0,1
387,0,0,0,1,1,0,0,0,0,1,0
388,0,0,1,1,0,0,1,1,1,1,1
389,1,1,1,1,0,1,0,0,0,0,1
390,0,1,1,0,1,0,1,1,0,1,1
391,0,1,1,1,1,0,0,1,1,0,1
392,1,1,1,1,0,1,1,0,0,0,1
393,0,0,1,0,1,0,1,1,1,0,1
394,0,1,1,1,0,1,1,1,1,1,1
395,1,1,1,1,0,1,1,1,0,1,1
396,1,1,1,0,0,1,1,1,1,0,1
397,0,1,0,0,1,0,0,0,0,1,0
398,0,1,1,1,0,0,1,0,1,1,1
399,1,0,1,1,1,0,0,0,1,0,1
400,1,0,0,0,0,1,0,1,0,0,0
401,1,0,1,0,1,1,1,1,0,1,1
402,0,1,0,0,0,1,0,1,0,0,0
403,1,1,0,0,1,0,0,0,1,1,0
404,1,0,0,1,1,1,1,1,1,1,1
405,0,0,1,0,1,1,1,0,1,0,1
406,1,0,1,1,1,1,1,0,0,1,1
407,0,0,0,0,0,1,0,0,1,0,0
408,0,1,1,1,1,0,0,0,0,0,1
409,0,1,0,0,1,0,1,1,1,1,1
410,0,0,0,0,1,1,1,0,0,1,1
411,0,0,1,1,0,0,0,1,0,1,1
412,0,1,0,1,1,0,0,0,0,0,0
413,0,1,0,0,1,0,1,0,0,0,0
414,0,1,0,0,1,1,0,1,1,0,1
415,1,0,0,1,0,1,1,1,0,0,1
416,1,1,1,1,1,1,0,1,0,1,1
417,1,0,1,0,0,1,0,1,0,0,1
418,1,1,1,0,0,1,0,0,1,1,1
419,1,1,1,0,1,0,0,1,0,0,1
420,0,1,0,1,0,1,1,0,0,1,1
421,1,1,1,1,0,0,0,0,0,1,0
422,1,1,0,1,0,1,1,1,0,0,1
423,0,0,0,0,1,1,0,1,0,1,1
424,1,1,0,0,0,0,0,0,1,0,0
425,1,0,1,0,1,1,1,1,0,0,1
426,0,1,0,1,1,0,0,0,1,1,1
427,1,0,0,1,1,0,0,0,1,0,1
428,1,0,0,0,0,0,0,1,0,0,0
429,0,0,1,1,1,1,1,1,1,0,1
430,0,1,1,0,0,1,0,1,0,1,1
431,0,1,0,0,1,1,1,1,0,1,1
432,0,1,1,1,0,0,1,0,1,0,1
433,1,1,0,1,0,1,0,0,0,1,0
434,0,1,1,0,0,0,1,1,0,0,1
435,0,0,0,0,1,1,1,1,0,1,1
436,1,0,0,0,0,0,0,0,1,1,0
437,1,1,1,0,1,1,1,1,1,1,1
438,0,0,0,1,0,1,0,1,0,1,1
439,1,1,0,1,1,1,1,1,1,1,1
440,1,1,1,1,0,1,0,1,0,1,1
441,1,1,1,0,1,1,0,0,1,1,1
442,0,1,1,0,1,0,0,0,1,1,1
443,0,0,1,1,0,0,1,1,0,0,1
444,0,1,0,1,1,0,1,0,0,1,1
445,1,1,1,0,1,1,0,1,1,1,1
