d3mIndex,Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9,class
446,1,1,0,0,1,1,1,0,1,0,1
447,0,1,0,1,1,1,1,1,0,1,1
448,0,0,1,1,0,0,0,1,0,0,1
449,0,1,1,0,0,1,0,0,0,0,0
450,0,1,0,0,1,0,0,0,1,1,0
451,0,0,0,0,0,0,0,1,0,1,0
452,1,0,1,0,0,0,0,1,1,0,1
453,1,1,1,0,0,0,0,0,0,0,0
454,1,0,0,0,1,0,0,0,0,0,0
455,1,0,1,0,1,1,1,0,0,0,1
456,0,0,1,0,0,0,0,1,1,0,1
457,0,1,0,0,1,0,0,1,1,1,1
458,1,0,1,1,0,1,1,1,1,1,1
459,0,0,0,0,0,1,1,1,0,0,1
460,1,0,1,1,1,1,1,1,1,0,1
461,0,1,1,0,1,0,1,0,1,1,1
462,1,1,1,1,0,1,1,0,0,1,1
463,0,0,0,1,0,1,0,0,1,1,1
464,1,1,0,0,0,0,0,0,0,0,0
465,1,1,1,0,1,1,1,0,0,0,1
466,0,1,0,0,0,1,0,1,0,1,0
467,1,0,0,1,0,1,1,1,1,1,1
468,1,1,0,1,0,0,1,0,1,0,1
469,1,0,0,0,1,1,1,1,1,1,1
470,0,1,0,1,1,0,0,1,0,1,1
471,1,0,0,1,1,1,1,0,0,1,1
472,0,0,0,1,1,1,0,1,0,1,1
473,0,0,0,1,1,0,1,0,1,0,1
474,1,0,0,1,1,1,0,1,0,1,1
475,1,0,1,1,1,1,0,1,1,1,1
476,1,0,0,0,1,1,0,1,0,0,1
477,0,1,1,0,1,1,1,1,0,0,1
478,0,0,1,1,0,1,1,1,1,1,1
479,1,0,0,1,1,0,1,1,1,0,1
480,0,1,0,1,1,0,1,0,0,0,1
481,1,0,0,0,0,0,1,0,1,0,0
482,1,1,1,1,1,0,0,0,0,0,1
483,0,1,0,0,1,1,1,0,0,0,1
484,1,0,1,0,0,0,1,0,1,1,1
485,0,0,1,0,0,1,1,1,1,1,1
486,0,0,1,1,1,0,1,1,1,0,1
487,1,1,0,1,1,0,1,1,1,1,1
488,0,1,1,0,1,1,1,0,0,1,1
489,1,0,0,0,1,1,1,1,0,1,1
490,1,1,1,0,1,1,0,1,0,0,1
491,1,0,0,1,0,0,0,1,1,1,1
492,1,0,1,0,1,1,0,0,0,1,1
493,1,1,1,1,0,0,1,0,1,0,1
494,0,1,1,0,0,1,0,1,1,1,1
495,0,0,1,1,1,0,1,1,0,0,1
496,0,1,0,0,1,0,0,1,1,0,1
497,0,1,0,0,0,0,0,1,0,0,0
498,1,0,0,0,1,0,0,0,0,1,0
499,0,1,0,1,1,1,1,1,1,1,1
500,1,0,0,1,0,0,1,1,0,0,1
501,1,1,0,1,1,0,1,1,0,1,1
502,1,0,0,1,1,1,0,0,0,1,1
503,1,0,0,0,1,0,1,1,0,0,1
504,1,0,0,0,0,0,1,0,0,1,0
505,1,0,1,0,0,1,1,1,1,0,1
506,0,1,0,1,1,0,1,1,0,1,1
507,0,1,0,0,0,0,0,1,0,1,0
508,0,1,1,1,0,0,1,1,1,1,1
509,0,0,1,0,1,0,1,0,0,1,1
510,1,0,1,1,0,1,1,0,0,0,1
511,0,0,0,0,0,0,1,1,1,0,1
512,1,1,0,0,0,1,1,1,1,1,1
513,0,1,0,0,1,1,1,0,1,0,1
514,0,0,0,0,1,1,1,1,0,0,1
515,1,0,1,1,0,0,0,1,0,0,1
516,1,1,0,1,0,1,1,1,1,1,1
517,0,1,1,0,0,0,0,0,1,0,0
518,1,1,0,0,0,1,1,1,0,0,1
519,0,1,0,1,1,1,1,1,0,0,1
520,1,1,1,1,0,0,0,1,0,1,1
521,1,1,0,0,1,0,1,0,0,0,0
522,1,0,0,1,1,0,1,1,0,0,1
523,1,1,0,1,0,0,0,1,0,0,0
524,0,0,1,0,1,0,1,0,0,0,1
525,0,0,1,0,0,0,1,1,0,1,1
526,0,0,0,1,1,0,0,1,1,0,1
527,0,0,0,1,1,0,1,0,1,1,1
528,0,0,0,0,0,1,0,1,1,0,1
529,1,0,1,1,1,0,0,1,0,0,1
530,1,0,0,0,0,1,1,0,0,1,0
531,0,1,0,0,0,1,1,1,0,1,1
532,1,1,1,1,1,1,1,0,1,0,1
533,0,1,1,0,1,0,1,0,0,1,1
534,1,1,1,0,1,0,0,1,0,1,1
535,1,1,1,0,1,1,1,0,1,1,1
536,0,0,1,0,1,0,1,0,1,0,1
537,1,0,1,0,0,1,0,1,0,1,1
538,0,1,0,0,0,1,1,1,1,1,1
539,1,1,0,0,0,0,1,1,1,0,1
540,0,0,0,1,0,1,1,1,1,0,1
541,0,1,1,1,0,0,1,1,1,0,1
542,0,0,0,0,1,0,0,0,0,1,0
543,0,1,1,0,0,0,0,1,0,0,0
544,0,0,0,0,0,1,1,1,0,1,1
545,1,1,0,0,1,0,1,1,0,0,1
546,1,1,0,1,1,1,0,1,1,0,1
547,0,0,1,0,0,0,1,0,0,0,0
548,0,0,0,1,1,0,1,1,1,0,1
549,1,0,0,0,1,1,0,1,0,1,1
550,1,0,1,0,0,0,1,0,1,0,1
551,0,0,1,1,1,1,1,0,0,1,1
552,1,0,0,0,1,0,1,1,0,1,1
553,1,1,0,1,1,1,0,1,1,1,1
554,1,1,1,0,1,0,1,0,0,0,1
555,1,0,0,1,0,1,1,1,1,0,1
556,1,0,0,1,1,1,0,0,1,1,1
557,0,1,0,1,1,1,1,0,0,0,1
558,1,1,1,1,0,0,1,1,0,1,1
559,0,1,0,1,1,0,1,1,1,0,1
560,1,1,1,0,1,1,1,0,0,1,1
561,1,1,1,0,0,1,1,1,0,1,1
562,0,0,1,1,0,1,1,1,1,0,1
563,1,1,0,1,1,1,0,0,1,0,1
564,1,1,1,0,1,0,1,0,1,1,1
565,1,1,0,1,0,1,0,1,1,0,1
566,0,1,0,1,0,0,1,0,1,1,1
567,1,0,1,0,0,0,1,1,1,0,1
568,0,1,1,0,1,0,0,0,0,1,0
569,1,0,0,1,0,1,1,0,0,0,1
570,0,0,1,0,1,1,1,0,1,1,1
571,0,1,1,1,1,1,1,0,1,1,1
572,1,0,0,0,0,1,0,1,0,1,0
573,0,1,1,0,0,0,0,0,1,1,0
574,1,0,1,1,0,1,1,1,1,0,1
575,1,1,1,1,1,1,0,0,1,1,1
576,1,0,1,0,0,1,0,0,1,0,1
577,1,1,0,0,1,1,0,0,1,0,1
578,0,0,1,0,1,1,1,1,0,1,1
579,0,0,1,0,0,1,1,0,1,0,1
580,0,1,1,0,0,0,1,0,0,1,0
581,1,0,1,1,1,0,1,1,0,1,1
582,0,0,1,0,0,0,1,0,1,0,1
583,0,1,1,1,1,0,1,1,1,1,1
584,0,0,1,0,1,0,0,1,0,1,1
585,1,0,1,1,1,1,1,0,1,1,1
586,1,0,0,1,1,0,0,1,0,1,1
587,0,0,1,0,0,0,1,1,1,1,1
588,1,1,0,0,0,1,0,0,1,0,0
589,1,0,1,0,1,0,0,1,0,1,1
590,1,0,1,0,0,0,0,1,0,0,0
591,0,1,1,0,0,1,1,0,0,0,1
592,0,0,0,0,1,0,0,1,0,0,0
593,0,1,1,1,1,1,0,1,0,0,1
594,0,0,0,0,1,0,1,0,0,0,0
595,0,1,1,1,1,1,1,1,1,1,1
596,1,1,0,0,0,1,1,0,0,1,0
597,0,0,0,1,0,0,1,0,1,0,1
598,1,1,0,0,0,1,0,0,0,0,0
599,1,1,0,1,1,1,1,1,0,1,1
600,1,0,1,1,0,0,1,1,1,0,1
601,0,1,0,1,0,1,0,1,1,0,1
602,0,0,0,0,1,0,1,1,0,1,1
603,1,0,1,1,1,0,1,0,0,0,1
604,0,0,1,0,0,1,1,1,0,0,1
605,1,1,1,0,1,0,1,1,0,0,1
606,0,0,0,1,0,0,0,1,1,1,1
607,0,0,0,0,1,1,1,1,1,1,1
608,1,1,0,0,1,1,0,1,0,1,1
609,0,1,0,0,1,0,1,0,0,1,0
610,0,1,0,0,0,0,0,1,1,1,0
611,1,0,1,0,1,0,0,1,0,0,1
612,0,1,1,0,0,1,0,1,1,0,1
613,0,1,0,1,0,1,1,1,0,0,1
614,1,0,0,0,0,0,1,1,0,1,0
615,1,1,0,1,1,0,0,0,1,0,1
616,0,0,1,1,0,0,1,0,0,1,1
617,1,1,1,0,1,1,0,0,0,0,1
618,0,1,0,1,0,0,1,1,0,0,1
619,1,1,0,0,1,0,1,0,0,1,0
620,1,1,1,1,0,0,1,0,0,0,1
621,0,0,0,1,0,0,0,0,1,1,0
622,1,1,1,0,0,1,0,1,1,1,1
623,1,0,0,1,0,1,1,0,1,1,1
624,1,0,1,0,1,1,0,0,1,1,1
625,0,1,0,1,1,1,0,1,0,1,1
626,1,0,1,0,1,1,1,0,1,1,1
627,1,0,1,0,0,0,0,1,0,1,0
628,1,1,0,0,0,0,1,1,0,1,0
629,1,1,1,0,0,0,1,1,1,0,1
630,1,0,0,1,0,1,0,0,0,1,0
631,0,0,0,0,1,0,0,1,1,1,1
632,0,0,0,0,1,1,1,0,1,1,1
633,1,1,1,1,1,0,0,1,0,1,1
634,0,1,1,0,0,1,1,0,0,1,1
635,0,0,1,0,1,0,0,0,0,1,0
636,1,1,0,1,1,1,1,0,0,0,1
637,0,1,1,0,0,0,1,1,0,1,1
638,1,0,1,1,1,0,1,1,1,1,1
639,1,0,1,0,1,0,0,1,1,0,1
640,0,0,0,1,1,0,0,1,0,0,1
641,1,0,1,1,1,1,0,1,1,0,1
642,1,0,1,0,0,0,1,1,0,1,1
643,0,1,1,0,1,0,0,0,0,0,0
644,0,1,1,1,0,1,0,1,1,1,1
645,0,1,0,1,0,1,0,0,0,0,0
646,0,1,1,0,1,1,0,1,1,0,1
647,0,0,1,1,1,1,0,1,1,1,1
648,1,0,0,1,0,0,0,0,1,0,0
649,0,0,0,1,1,1,0,0,0,0,1
650,0,1,0,0,0,0,1,0,1,1,0
651,1,1,1,1,1,1,1,1,0,1,1
652,1,1,1,0,0,1,1,0,1,0,1
653,1,1,0,1,0,0,0,0,0,1,0
654,0,1,1,0,1,1,1,1,1,0,1
655,1,0,0,0,0,1,1,0,1,0,1
656,1,0,0,0,0,1,1,1,0,1,1
657,1,1,1,0,0,1,1,1,0,0,1
658,1,1,0,1,1,0,0,1,0,1,1
659,1,0,0,0,1,1,0,1,1,0,1
660,1,1,0,1,1,0,1,0,1,1,1
661,1,0,0,1,0,0,0,1,0,0,0
662,0,0,0,1,0,1,0,1,0,0,1
663,0,0,1,1,1,0,1,1,0,1,1
664,0,0,1,1,1,1,0,0,0,1,1
665,0,0,1,1,0,1,0,0,1,1,1
666,1,0,1,0,0,1,1,1,0,0,1
667,1,1,1,0,0,0,1,0,1,1,1
668,0,1,1,0,0,1,1,1,0,1,1
669,1,0,1,1,0,1,1,0,1,1,1
670,1,1,1,1,1,1,0,1,1,1,1
671,0,1,1,1,0,0,1,0,0,0,1
672,0,1,0,0,1,1,0,0,0,1,0
673,0,1,1,0,0,0,1,1,1,1,1
674,1,0,1,1,1,1,0,0,1,1,1
675,1,1,0,1,0,0,1,0,0,1,0
676,0,0,1,0,1,1,1,1,1,0,1
677,1,0,0,0,0,0,0,0,0,0,0
678,0,0,1,0,0,1,1,0,0,1,1
679,0,1,1,0,1,1,1,1,0,1,1
680,1,1,0,0,0,1,1,1,0,1,1
681,1,1,1,0,0,0,1,1,0,1,1
682,0,0,1,0,0,1,0,0,0,0,0
683,1,1,0,0,0,1,0,0,0,1,0
684,1,0,0,0,0,0,0,1,0,1,0
685,1,1,1,0,1,1,1,0,1,0,1
686,0,0,0,1,0,0,0,0,0,0,0
687,0,1,1,1,0,0,1,1,0,0,1
688,1,1,0,0,1,0,0,0,0,1,0
689,0,1,1,0,1,1,0,1,0,0,1
690,0,1,0,0,1,0,0,0,0,0,0
691,0,1,1,1,1,1,0,1,1,0,1
692,1,0,1,1,1,0,1,0,1,0,1
693,0,1,0,0,1,0,0,0,1,0,0
694,1,0,1,1,1,1,1,0,0,0,1
695,0,1,1,1,1,0,0,1,0,1,1
696,1,1,1,0,1,0,1,1,1,1,1
697,0,0,0,1,1,0,0,1,0,1,1
698,0,0,0,0,0,0,1,1,1,1,1
699,1,1,1,1,0,0,0,0,0,0,0
700,1,0,0,1,1,0,1,0,1,0,1
701,0,0,1,1,1,1,1,0,1,0,1
702,0,1,0,0,1,1,0,0,1,1,1
703,0,0,1,1,0,0,0,0,1,1,1
704,0,1,1,1,1,0,0,0,1,1,1
705,1,1,1,1,1,1,1,0,0,1,1
706,0,1,1,0,1,1,0,1,0,1,1
707,0,1,1,1,0,1,1,1,0,0,1
708,0,1,1,1,1,0,1,1,0,1,1
709,1,1,1,1,1,0,1,0,0,1,1
710,1,1,0,0,0,1,1,0,1,1,1
711,1,0,1,0,0,0,1,0,0,0,0
712,1,0,1,1,1,0,0,1,1,0,1
713,1,0,1,0,0,0,1,0,0,1,0
714,1,1,0,1,1,1,1,0,0,1,1
715,0,0,1,0,0,0,1,0,1,1,1
716,0,1,0,1,1,1,1,1,1,0,1
717,1,0,1,1,0,1,0,1,0,0,1
718,1,0,1,0,1,0,0,0,1,1,1
719,1,1,0,1,0,1,1,0,1,1,1
720,0,0,1,1,1,1,0,1,0,0,1
721,1,0,1,1,0,1,1,0,1,0,1
722,0,0,1,0,0,1,0,0,0,1,0
723,1,0,0,1,0,1,0,1,1,1,1
724,1,0,1,1,1,0,0,1,1,1,1
725,1,0,0,0,0,1,0,1,1,1,1
726,1,0,0,0,0,1,1,1,0,0,1
727,0,1,1,0,1,1,1,0,1,0,1
728,1,1,1,0,1,0,1,0,0,1,1
729,1,1,1,1,1,1,0,0,1,0,1
730,0,1,0,1,1,0,1,0,1,0,1
731,1,0,1,1,1,0,0,0,0,0,1
732,0,0,0,1,1,1,0,1,1,0,1
733,1,1,0,1,1,1,1,0,1,1,1
734,1,0,1,1,0,0,1,0,1,1,1
735,1,1,1,0,0,0,0,0,1,1,0
736,1,0,0,1,0,1,0,0,1,1,1
737,1,0,0,1,1,1,0,0,0,0,1
738,0,0,1,1,0,1,0,0,0,1,1
739,1,1,1,1,0,1,0,1,0,0,1
740,0,0,0,0,1,1,0,0,1,0,1
741,1,1,0,1,1,1,1,1,0,0,1
742,0,1,1,0,1,0,1,0,0,0,1
743,1,1,0,0,1,1,1,0,0,0,1
744,1,1,0,1,0,1,1,1,0,1,1
745,0,0,1,0,1,1,0,1,0,1,1
746,1,0,0,0,1,0,1,0,1,1,1
747,0,0,0,0,0,0,0,1,1,0,0
748,1,0,0,0,1,1,1,1,0,0,1
749,1,1,1,1,0,1,1,0,1,1,1
750,1,0,1,0,1,0,1,1,1,0,1
751,1,1,0,0,0,1,0,1,1,1,1
752,0,0,0,0,1,0,1,1,1,0,1
753,0,0,1,0,0,0,0,0,0,1,0
754,0,1,0,0,0,0,0,0,1,1,0
755,1,0,0,0,1,1,0,0,0,0,0
756,1,1,1,0,0,0,0,1,1,1,1
757,0,1,1,1,0,1,1,0,0,1,1
758,0,0,0,0,0,1,0,0,1,1,0
759,0,1,1,1,0,1,0,1,0,1,1
760,1,1,1,1,1,0,1,0,1,1,1
761,1,0,0,0,1,0,0,1,1,0,1
762,0,0,0,0,0,1,1,0,1,1,1
763,1,0,1,0,0,1,1,1,0,1,1
764,0,0,1,0,0,0,0,0,1,1,0
765,0,0,1,0,1,1,0,1,1,0,1
766,0,0,0,0,0,0,0,0,0,1,0
767,1,0,0,1,0,0,0,0,1,1,0
768,1,1,0,1,1,0,1,0,1,0,1
769,0,0,0,0,0,1,0,1,1,1,1
770,0,0,0,0,0,0,0,0,0,0,0
771,0,1,0,0,1,1,1,1,1,1,1
772,1,0,0,1,1,0,0,0,1,1,1
773,1,1,0,1,1,1,0,1,0,0,1
774,0,0,1,0,1,1,0,1,0,0,1
775,0,1,0,0,0,1,1,0,1,1,1
776,0,0,0,1,0,0,0,0,1,0,0
777,1,1,1,1,0,0,1,1,1,0,1
778,0,1,1,0,0,1,0,0,1,0,1
779,0,0,1,1,0,0,0,0,1,0,1
780,0,1,0,0,0,0,1,0,0,0,0
781,0,1,0,0,0,0,0,1,1,0,0
782,1,0,0,1,0,0,1,1,1,1,1
783,0,0,1,0,1,1,0,1,1,1,1
784,0,1,1,0,1,0,1,0,1,0,1
785,0,0,0,0,0,1,1,1,1,0,1
786,1,1,0,0,1,1,1,1,1,0,1
787,1,0,0,1,0,0,1,0,1,1,1
788,0,1,0,0,0,0,1,1,0,1,0
789,1,0,0,0,0,0,1,1,0,0,0
790,0,1,1,1,1,0,0,1,0,0,1
791,0,0,0,0,1,0,1,0,0,1,0
792,0,0,1,1,1,1,1,1,1,1,1
793,0,0,0,1,0,1,1,0,1,0,1
794,1,0,0,1,0,1,0,1,1,0,1
795,1,0,0,0,1,0,1,0,1,0,1
796,1,0,0,1,1,1,1,0,1,0,1
797,1,1,1,0,0,0,0,1,1,0,1
798,0,0,0,1,1,0,0,1,1,1,1
799,0,1,1,1,0,0,1,0,0,1,1
800,1,0,0,0,0,1,1,1,1,0,1
801,1,0,0,0,0,1,0,0,0,1,0
802,1,0,0,0,1,0,1,0,0,0,0
803,1,1,0,0,0,0,1,1,1,1,1
804,1,0,0,1,0,0,1,0,0,1,0
805,0,1,0,1,1,1,0,0,0,1,1
806,0,0,0,1,1,1,0,1,1,1,1
807,0,0,1,0,0,1,0,0,1,1,1
808,1,0,0,0,0,0,0,0,1,0,0
809,1,0,0,1,0,0,0,0,0,0,0
810,0,1,1,0,0,0,1,0,1,0,1
811,1,0,0,0,1,0,0,1,1,1,1
812,1,1,0,0,0,0,0,1,0,0,0
813,0,1,1,0,1,0,0,1,0,1,1
814,0,1,0,1,0,1,0,1,1,1,1
815,0,0,0,1,0,1,0,1,1,0,1
816,1,0,0,0,0,1,1,0,0,0,0
817,0,0,1,1,1,0,0,0,0,1,1
818,1,1,1,0,0,0,1,1,1,1,1
819,0,0,0,0,1,0,0,0,1,0,0
820,0,0,1,1,0,0,0,1,1,1,1
821,1,1,1,1,0,1,1,1,1,0,1
822,0,0,1,1,0,1,1,1,0,1,1
823,0,1,0,1,1,1,0,0,1,0,1
824,1,1,1,0,0,0,0,0,0,1,0
825,0,0,1,0,1,0,1,1,0,0,1
826,1,1,0,0,0,1,0,1,0,1,0
827,1,1,0,1,0,0,1,1,1,1,1
828,1,0,0,1,1,1,0,1,1,0,1
829,0,0,1,0,0,1,0,1,0,1,1
830,1,0,1,1,1,0,0,1,0,1,1
831,0,0,1,0,0,1,0,1,0,0,1
832,1,1,1,0,0,1,0,0,0,0,0
833,1,1,0,0,0,0,0,0,0,1,0
834,0,1,1,1,1,1,0,1,0,1,1
835,1,0,1,0,1,1,0,1,0,1,1
836,1,1,1,1,0,1,1,1,0,0,1
837,1,1,0,1,0,0,0,0,1,1,0
838,1,1,0,1,1,1,0,0,1,1,1
839,0,1,1,0,0,0,1,0,1,1,1
840,0,0,1,1,0,0,0,0,0,1,0
841,0,1,0,0,1,1,0,0,0,0,0
842,1,1,0,1,0,0,1,0,1,1,1
843,1,1,0,0,1,1,0,1,1,1,1
844,1,0,1,0,1,0,0,1,1,1,1
845,1,0,0,1,1,0,1,0,0,0,1
846,1,0,0,1,0,0,0,1,1,0,1
847,0,1,0,1,0,0,0,0,0,1,0
848,0,0,1,0,1,1,1,1,1,1,1
849,1,1,0,1,1,1,0,0,0,1,1
850,0,1,1,1,0,0,1,1,0,1,1
851,1,0,0,1,1,0,1,1,1,1,1
852,1,0,0,1,1,1,0,1,1,1,1
853,1,1,0,1,0,1,1,1,1,0,1
854,1,0,0,0,1,0,1,1,1,0,1
855,1,1,0,0,1,1,0,1,0,0,1
856,0,1,1,1,1,1,0,0,0,1,1
857,1,0,1,0,1,0,0,0,0,1,0
858,0,1,1,0,0,0,0,1,1,0,1
859,0,1,1,1,1,0,1,1,1,0,1
860,0,0,0,0,0,0,0,1,0,0,0
861,1,0,1,1,1,0,0,0,1,1,1
862,1,1,1,0,0,1,0,1,1,0,1
863,0,0,1,0,1,0,0,0,1,1,1
864,0,1,0,1,1,0,0,0,0,1,0
865,0,1,0,0,1,0,1,0,1,1,1
866,1,0,1,0,1,1,0,1,1,0,1
867,1,1,1,0,1,1,0,0,1,0,1
868,0,1,1,0,0,1,1,1,0,0,1
869,1,0,1,0,1,1,1,1,1,0,1
870,0,1,1,1,1,1,0,0,1,0,1
871,1,1,0,0,0,0,0,1,0,1,0
872,0,0,0,1,0,1,1,0,0,1,1
873,0,1,0,1,0,0,0,0,1,1,0
874,0,1,1,1,1,1,0,0,1,1,1
875,0,0,0,0,1,0,0,1,0,1,0
876,1,0,1,0,1,1,0,0,0,0,1
877,1,1,1,0,0,1,0,1,0,1,1
878,1,0,1,1,1,0,0,0,0,1,1
879,1,0,1,0,1,1,0,1,1,1,1
880,1,1,0,0,1,0,0,1,1,1,1
881,1,0,0,1,0,0,1,0,0,0,0
882,0,1,0,0,0,1,0,0,0,0,0
883,0,1,1,0,0,0,0,1,0,1,0
884,0,0,0,0,1,0,0,1,1,0,1
885,0,0,0,0,1,1,1,0,0,0,1
886,0,1,0,0,0,0,1,0,0,1,0
887,1,1,1,0,1,0,1,1,0,1,1
888,1,1,1,1,0,1,1,0,1,0,1
889,1,1,0,1,0,1,0,0,1,0,1
890,0,0,0,1,0,0,1,1,1,1,1
