d3mIndex,Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9,class
891,0,1,1,1,0,0,0,0,1,0,1
892,0,0,1,1,0,0,0,1,1,0,1
893,0,0,0,0,0,1,0,0,0,0,0
894,1,1,1,0,0,0,1,1,0,0,1
895,1,1,0,0,0,1,1,0,0,0,0
896,0,0,0,1,0,0,1,1,0,1,1
897,0,0,1,1,1,0,1,0,1,1,1
898,1,1,0,1,1,0,0,1,1,0,1
899,0,1,0,1,1,1,0,1,0,0,1
900,0,1,1,0,1,1,0,0,0,0,1
901,1,0,0,0,1,1,1,0,1,0,1
902,1,1,0,0,0,0,1,0,0,0,0
903,1,1,0,0,0,0,0,1,1,1,0
904,0,0,0,0,1,0,1,0,1,1,1
905,0,1,0,0,0,0,0,0,0,1,0
906,0,1,1,1,0,0,0,0,1,1,1
907,1,0,0,1,0,0,1,0,1,0,1
908,0,1,0,1,0,0,1,1,1,1,1
909,0,1,0,0,1,0,1,1,1,0,1
910,0,1,1,0,1,1,0,1,1,1,1
911,0,0,1,1,0,1,1,1,0,0,1
912,0,1,0,0,0,1,1,1,1,0,1
913,1,0,0,0,0,0,0,0,0,1,0
914,0,0,1,1,1,0,0,1,0,1,1
915,1,1,1,1,1,1,0,1,0,0,1
916,0,0,1,0,0,1,1,0,1,1,1
917,1,1,1,0,0,1,0,0,0,1,0
918,1,1,1,0,0,0,1,0,0,0,0
919,1,1,0,1,0,1,0,1,0,1,1
920,0,1,0,1,0,1,0,1,0,1,1
921,1,1,0,1,0,0,0,1,1,1,1
922,1,0,0,1,1,0,0,1,1,1,1
923,1,0,1,1,1,0,1,0,1,1,1
924,1,1,0,1,0,1,1,0,0,1,1
925,0,0,0,1,0,0,1,0,1,1,1
926,0,1,1,1,1,0,1,0,0,0,1
927,0,1,0,0,0,1,1,0,0,0,0
928,0,0,0,0,0,0,1,1,0,1,0
929,1,1,1,0,0,1,1,1,1,1,1
930,1,0,0,0,0,1,0,0,0,0,0
931,0,0,0,1,1,0,0,0,1,0,1
932,1,0,1,0,1,0,1,0,1,0,1
933,0,0,1,1,1,0,0,0,1,0,1
934,1,1,1,0,0,0,0,1,0,1,0
935,1,1,0,1,1,0,0,0,0,1,0
936,0,0,0,0,1,1,0,1,1,0,1
937,1,0,1,1,0,1,1,1,0,1,1
938,0,1,1,0,1,0,1,1,1,1,1
939,0,1,0,0,0,1,1,0,0,1,0
940,0,1,1,1,0,0,0,0,0,0,0
941,0,1,0,1,0,1,0,0,0,1,0
942,1,1,1,1,1,0,0,0,0,1,1
943,0,1,0,1,0,1,0,0,1,1,1
944,0,1,0,0,1,0,1,0,1,0,1
945,1,1,0,1,0,0,0,1,0,1,0
946,1,0,0,0,1,1,0,0,1,0,1
947,1,1,0,1,0,0,0,0,0,0,0
948,0,0,1,0,1,1,0,0,0,1,1
949,0,0,0,0,0,0,0,0,1,0,0
950,0,1,0,1,0,1,1,1,0,1,1
951,0,0,0,0,1,1,0,0,1,1,1
952,0,1,0,1,1,0,1,1,0,0,1
953,1,1,1,1,1,1,1,0,1,1,1
954,0,1,1,0,0,1,0,0,1,1,1
955,1,1,0,0,1,0,0,0,0,0,0
956,0,0,0,0,0,1,0,1,0,1,0
957,1,1,0,0,1,1,0,0,0,0,0
958,1,1,0,1,1,0,0,0,1,1,1
959,1,0,1,1,0,0,0,1,1,1,1
960,0,1,0,1,0,1,1,0,1,0,1
961,0,1,0,1,0,0,1,1,0,1,1
962,0,0,1,0,1,1,0,0,0,0,1
963,0,1,1,0,0,1,1,1,1,1,1
964,0,1,1,1,1,0,1,0,1,1,1
965,1,0,1,1,0,1,0,1,1,0,1
966,1,1,0,1,0,1,0,0,1,1,1
967,0,1,1,0,1,1,1,0,1,1,1
968,1,0,1,1,0,1,0,1,0,1,1
969,0,0,0,1,1,1,1,1,0,0,1
970,1,1,0,0,1,0,1,0,1,0,1
971,1,0,0,1,0,1,1,0,0,1,1
972,1,1,1,0,1,1,1,1,0,1,1
973,0,0,0,1,0,0,1,1,0,0,1
974,0,0,0,0,0,0,1,0,0,0,0
975,1,0,1,0,0,1,0,0,0,1,0
976,1,1,1,1,1,0,0,1,0,0,1
977,1,1,0,1,0,0,1,0,0,0,0
978,0,1,1,1,1,1,1,1,0,0,1
979,0,1,1,1,1,0,1,0,1,0,1
980,1,1,1,1,0,0,1,0,1,1,1
981,0,0,1,1,1,0,0,1,0,0,1
982,1,1,1,1,1,1,0,0,0,0,1
983,0,1,0,1,0,1,0,1,0,0,1
984,1,0,0,1,0,0,0,1,0,1,0
985,0,0,0,1,0,1,0,0,0,1,0
986,0,0,0,0,0,0,1,0,1,1,0
987,0,1,0,1,1,0,0,1,1,1,1
988,0,0,1,1,1,1,0,0,0,0,1
989,1,0,0,1,1,0,1,0,0,1,1
990,1,1,0,1,1,0,1,1,1,0,1
991,0,1,0,1,0,0,0,0,1,0,0
992,0,0,0,0,0,0,0,1,1,1,0
993,1,1,0,0,1,1,0,0,1,1,1
994,0,1,1,0,1,0,0,1,1,1,1
995,0,1,0,0,0,1,0,0,1,1,0
996,1,0,0,0,0,1,0,1,1,0,1
997,1,0,0,1,1,1,1,0,1,1,1
998,0,0,1,0,0,0,1,1,0,0,1
999,0,0,1,0,1,1,0,0,1,0,1
1000,0,1,1,1,1,1,1,0,0,0,1
1001,1,1,0,0,1,0,0,1,0,0,0
1002,0,1,0,1,0,1,1,0,0,0,1
1003,0,0,1,1,0,1,1,0,1,1,1
1004,0,1,1,0,0,1,0,0,0,1,0
1005,1,1,1,0,1,0,0,0,0,1,0
1006,1,0,0,0,1,1,1,0,0,1,1
1007,1,0,0,0,1,0,1,1,1,1,1
1008,0,1,0,0,1,1,1,1,0,0,1
1009,1,0,0,0,0,0,0,1,1,0,0
1010,0,0,0,1,1,0,0,0,1,1,1
1011,0,1,1,1,0,1,0,0,0,0,1
1012,0,1,0,1,0,0,0,1,0,0,0
1013,0,0,1,0,0,1,1,0,0,0,1
1014,0,1,1,1,0,1,0,0,1,1,1
1015,1,0,1,1,1,1,0,1,0,0,1
1016,0,1,1,0,1,0,1,1,0,0,1
1017,0,0,1,1,0,1,0,1,1,1,1
1018,0,0,1,1,0,1,1,0,0,0,1
1019,0,1,1,1,1,1,0,1,1,1,1
1020,0,1,1,1,0,1,0,0,0,1,1
1021,1,0,0,1,1,0,1,1,0,1,1
1022,0,0,0,1,1,0,1,0,0,1,1
1023,1,1,0,0,1,1,1,0,0,1,1
1024,0,0,0,1,1,1,1,0,1,1,1
1025,1,0,0,1,1,1,1,0,0,0,1
1026,0,1,0,0,0,0,1,1,1,1,1
1027,1,1,1,1,0,0,0,1,1,0,1
1028,0,0,1,0,0,1,0,1,1,0,1
1029,0,0,0,1,1,1,1,1,1,1,1
1030,1,0,1,1,0,1,0,0,0,1,1
1031,1,0,1,1,1,0,1,1,1,0,1
1032,1,1,1,1,0,1,0,1,1,0,1
1033,1,1,1,1,1,1,1,1,0,0,1
1034,0,1,0,1,0,0,0,1,0,1,0
1035,1,0,0,0,0,1,1,0,1,1,1
1036,0,0,0,0,1,0,0,0,0,0,0
1037,0,1,0,1,0,0,0,1,1,0,1
1038,1,0,0,0,0,1,1,1,1,1,1
1039,0,1,0,1,1,1,0,1,1,1,1
1040,1,0,1,0,0,1,1,0,1,0,1
1041,1,0,0,0,0,1,0,0,1,0,0
1042,0,0,0,0,0,0,1,0,1,0,0
1043,0,0,1,1,0,1,0,1,0,0,1
1044,1,1,1,0,0,0,0,0,1,0,0
1045,0,1,0,1,0,0,0,0,0,0,0
1046,0,1,0,1,0,0,1,1,1,0,1
1047,1,0,0,0,1,1,0,0,0,1,0
1048,0,0,1,0,0,0,1,0,0,1,0
1049,0,0,0,1,1,1,0,0,1,0,1
1050,1,0,1,1,1,0,1,1,0,0,1
1051,1,0,1,0,1,1,0,0,1,0,1
1052,1,0,1,1,0,1,0,0,1,1,1
1053,1,0,0,1,0,0,0,0,0,1,0
1054,0,1,1,0,1,1,1,0,0,0,1
1055,0,1,1,1,1,1,0,0,0,0,1
1056,1,0,1,0,0,0,0,0,0,0,0
1057,0,1,0,1,0,0,0,1,1,1,1
1058,1,0,1,0,0,0,0,1,1,1,1
1059,1,0,1,0,1,0,1,0,1,1,1
1060,1,0,0,1,0,1,1,0,1,0,1
1061,1,1,1,1,1,1,1,1,1,1,1
1062,0,1,0,0,0,1,0,0,0,1,0
1063,0,0,1,1,1,0,1,0,1,0,1
1064,0,0,1,1,0,0,1,0,1,1,1
1065,1,1,1,1,1,0,0,0,1,0,1
1066,0,1,1,0,1,1,0,0,0,1,1
1067,1,1,1,1,1,0,0,1,1,1,1
1068,0,1,1,0,1,0,0,1,1,0,1
1069,0,0,1,1,0,1,1,0,0,1,1
1070,1,0,0,1,1,1,1,1,0,0,1
1071,0,0,0,1,1,0,1,1,0,1,1
1072,0,0,1,0,0,1,1,1,0,1,1
1073,1,0,1,1,1,1,1,1,0,1,1
1074,1,1,0,0,0,0,1,1,0,0,0
1075,1,1,1,0,0,0,1,0,1,0,1
1076,0,1,0,1,0,1,1,1,1,1,1
1077,0,0,1,0,0,1,0,1,1,1,1
1078,0,1,0,0,0,0,0,0,1,0,0
1079,1,0,1,0,0,1,1,0,0,0,1
1080,0,0,1,1,1,0,0,1,1,0,1
1081,0,1,1,0,1,1,0,0,1,1,1
1082,0,0,1,0,0,0,1,1,1,0,1
1083,1,0,1,1,0,0,0,1,0,1,1
1084,0,0,0,1,1,1,0,0,1,1,1
1085,1,1,0,0,0,0,1,0,1,0,0
1086,1,1,0,0,0,1,0,0,1,1,0
1087,1,1,0,1,1,1,0,0,0,0,1
1088,1,1,0,0,1,1,1,1,0,1,1
1089,0,0,0,1,1,1,1,1,0,1,1
1090,0,0,1,0,1,0,1,0,1,1,1
1091,0,1,1,0,0,1,1,0,1,0,1
1092,1,1,0,1,0,1,1,0,0,0,1
1093,1,0,1,0,0,0,1,1,0,0,1
1094,0,0,0,0,1,1,0,1,0,0,1
1095,1,0,0,0,0,0,1,0,1,1,0
1096,1,0,0,0,0,0,1,1,1,1,1
1097,1,1,1,1,0,0,0,0,1,0,1
1098,1,1,1,1,1,0,1,1,1,1,1
1099,1,1,1,1,1,0,1,1,1,0,1
1100,1,0,0,0,1,1,0,1,1,1,1
1101,1,1,1,0,0,1,1,0,1,1,1
1102,1,1,1,0,1,1,1,1,1,0,1
1103,0,1,1,1,0,1,1,1,0,1,1
1104,0,0,0,0,0,1,1,0,0,0,0
1105,0,0,0,0,0,0,1,1,0,0,0
1106,0,1,0,0,0,0,1,0,1,0,0
1107,1,0,1,0,1,0,0,0,1,0,1
1108,0,0,0,1,0,1,1,1,1,1,1
1109,0,0,0,0,0,0,0,0,1,1,0
1110,0,1,0,0,1,1,0,0,1,0,1
1111,1,0,1,0,1,1,0,1,0,0,1
1112,0,0,1,1,0,1,0,0,0,0,1
1113,1,0,1,1,1,1,1,1,0,0,1
1114,0,0,0,0,1,0,1,0,1,0,1
1115,0,0,0,0,1,1,0,1,1,1,1
1116,1,0,0,0,1,0,1,0,0,1,0
1117,0,0,0,1,0,1,0,0,1,0,1
1118,1,1,0,0,0,0,0,0,1,1,0
1119,0,0,0,1,0,0,0,0,0,1,0
1120,1,0,0,1,1,0,0,0,0,0,0
1121,1,1,0,0,1,0,1,1,0,1,1
1122,0,1,0,0,1,1,0,1,0,1,1
1123,0,0,0,1,0,0,1,0,0,0,0
1124,0,0,1,1,0,1,0,0,1,0,1
1125,1,0,0,1,0,1,0,1,0,0,1
1126,0,0,0,0,1,1,0,0,0,1,0
1127,0,0,0,1,1,1,1,0,1,0,1
1128,1,1,1,1,0,0,1,1,0,0,1
1129,0,1,0,0,0,1,1,0,1,0,1
1130,0,0,1,1,0,1,0,1,1,0,1
1131,0,1,0,0,1,0,0,1,0,0,0
1132,0,0,0,1,0,0,0,1,0,1,0
1133,1,1,1,0,0,1,0,1,0,0,1
1134,0,1,1,0,1,0,0,0,1,0,1
1135,0,1,0,0,1,0,1,1,0,0,1
1136,1,0,1,1,0,0,0,0,0,1,0
1137,1,0,1,0,1,0,1,1,0,1,1
1138,1,0,1,1,0,0,0,0,1,1,1
1139,0,1,0,0,0,0,0,0,0,0,0
1140,1,1,1,1,1,0,1,1,0,1,1
1141,1,0,1,1,0,1,1,0,0,1,1
1142,0,1,1,1,1,1,1,1,0,1,1
1143,0,1,0,1,0,1,1,0,1,1,1
1144,1,0,0,0,0,0,0,1,1,1,0
1145,1,0,1,0,0,1,1,1,1,1,1
1146,1,1,0,0,0,1,1,0,1,0,1
1147,0,0,0,1,1,1,1,0,0,1,1
1148,1,0,0,0,1,1,0,0,1,1,1
1149,0,0,1,1,0,0,0,0,0,0,0
1150,0,1,1,1,0,1,1,0,1,1,1
1151,0,0,1,0,1,0,1,1,1,1,1
1152,0,1,0,1,0,1,1,1,1,0,1
1153,1,1,0,0,1,0,1,1,1,0,1
1154,1,0,0,1,1,1,1,1,1,0,1
1155,1,0,0,1,0,0,1,1,0,1,1
1156,1,1,1,1,1,1,0,1,1,0,1
1157,1,1,0,1,1,0,0,0,0,0,0
1158,0,0,1,1,1,0,0,0,0,0,1
1159,1,0,0,1,0,0,1,1,1,0,1
1160,0,1,0,1,1,0,0,0,1,0,1
1161,0,0,0,1,1,0,1,0,0,0,1
1162,0,0,0,0,1,1,1,1,1,0,1
1163,1,0,1,1,0,0,1,1,1,1,1
1164,0,1,0,1,1,1,1,0,1,0,1
1165,0,1,1,0,1,1,0,0,1,0,1
1166,0,1,1,1,1,1,1,0,1,0,1
1167,0,0,1,1,1,1,0,0,1,1,1
1168,0,1,0,0,1,1,0,1,1,1,1
1169,0,0,0,1,0,1,1,1,0,0,1
1170,1,1,1,0,1,0,0,0,1,1,1
1171,0,1,1,1,0,1,0,0,1,0,1
1172,1,1,1,0,1,0,0,1,1,0,1
1173,1,1,0,0,0,1,0,1,0,0,0
1174,1,1,1,1,0,1,0,1,1,1,1
1175,1,1,1,1,0,1,0,0,1,0,1
1176,0,1,0,0,0,0,1,1,1,0,1
1177,1,0,1,1,0,0,1,0,1,0,1
1178,0,0,1,0,1,0,1,1,0,1,1
1179,1,1,1,1,1,1,1,0,0,0,1
1180,1,1,0,1,1,1,0,1,0,1,1
1181,1,1,0,1,0,1,0,1,1,1,1
1182,1,0,0,1,1,1,1,1,0,1,1
1183,0,1,1,1,1,1,1,0,0,1,1
1184,1,0,0,0,0,1,0,0,1,1,0
1185,1,0,0,1,0,1,0,0,0,0,0
1186,1,1,1,1,1,1,0,0,0,1,1
1187,1,0,1,0,0,0,1,1,1,1,1
1188,0,1,1,1,0,1,1,1,1,0,1
1189,0,0,0,1,1,0,0,0,0,0,0
1190,0,1,0,0,1,0,1,1,0,1,1
1191,0,1,1,0,0,0,1,1,1,0,1
1192,0,0,0,1,0,0,0,1,1,0,1
1193,1,1,0,0,1,0,0,1,0,1,0
1194,0,0,1,1,1,0,0,0,1,1,1
1195,1,1,1,0,0,0,0,1,0,0,0
1196,1,1,0,1,1,0,0,1,1,1,1
1197,1,0,0,1,0,1,0,1,0,1,1
1198,1,0,1,1,1,1,0,0,1,0,1
1199,1,0,1,1,0,0,1,0,0,1,1
1200,0,0,0,1,1,0,1,1,1,1,1
1201,1,1,0,1,0,0,1,1,1,0,1
1202,1,0,1,1,0,0,0,0,1,0,1
1203,0,1,0,1,1,1,0,0,0,0,1
1204,0,1,0,0,0,0,1,1,0,0,0
1205,1,1,0,0,1,0,0,1,1,0,1
1206,0,0,0,1,0,1,1,0,0,0,1
1207,1,1,1,1,0,0,0,1,1,1,1
1208,1,0,1,0,0,1,0,0,1,1,1
1209,1,1,1,0,1,0,0,1,1,1,1
1210,1,1,1,1,0,0,0,1,0,0,1
1211,0,1,1,0,0,0,0,1,1,1,1
1212,1,0,1,1,0,1,1,1,0,0,1
1213,0,1,0,1,0,0,1,0,0,0,0
1214,0,1,1,0,0,1,1,0,1,1,1
1215,1,1,0,0,1,1,0,0,0,1,0
1216,0,0,1,1,1,1,1,0,0,0,1
1217,0,0,1,1,0,1,1,0,1,0,1
1218,0,1,1,0,0,0,1,0,0,0,0
1219,0,0,0,1,0,0,0,1,0,0,0
1220,1,1,0,0,1,1,1,1,0,0,1
1221,0,0,0,0,1,1,0,0,0,0,0
1222,1,1,1,1,0,0,1,1,1,1,1
1223,0,0,1,1,0,0,1,1,0,1,1
1224,0,1,1,0,1,0,1,1,1,0,1
1225,0,1,1,1,1,0,0,0,0,1,1
1226,0,0,0,0,1,1,1,0,1,0,1
1227,0,1,0,1,0,1,0,0,1,0,1
1228,1,0,1,0,1,0,1,1,0,0,1
1229,1,1,0,1,1,0,1,0,0,0,1
1230,0,0,1,0,1,0,0,1,0,0,1
1231,1,0,1,0,1,0,0,0,0,0,0
1232,0,1,1,1,0,1,1,0,1,0,1
1233,0,1,0,1,1,0,0,1,0,0,1
1234,1,0,1,1,0,0,0,1,1,0,1
1235,1,0,0,0,1,0,0,1,0,1,0
1236,1,1,1,1,1,0,0,0,1,1,1
1237,1,0,1,1,0,1,0,0,1,0,1
1238,0,1,0,0,1,1,1,0,0,1,1
1239,1,0,1,1,1,1,1,0,1,0,1
1240,0,1,1,1,0,0,0,0,0,1,0
1241,0,0,0,0,1,0,1,1,1,1,1
1242,1,0,1,1,1,1,0,1,0,1,1
1243,0,0,0,0,0,1,1,0,1,0,1
1244,1,0,1,0,0,0,0,0,1,1,0
1245,1,1,0,0,0,0,1,0,0,1,0
1246,1,0,1,0,1,0,1,0,0,0,1
1247,1,1,0,1,0,0,1,1,0,0,1
1248,0,0,1,0,0,0,0,0,0,0,0
1249,1,1,0,1,0,0,1,1,0,1,1
1250,1,0,1,1,1,0,1,0,0,1,1
1251,0,1,1,1,0,0,0,1,0,1,1
1252,0,0,1,1,1,1,1,1,0,0,1
1253,0,1,0,0,1,1,0,1,0,0,1
1254,1,0,1,0,0,0,0,0,1,0,0
1255,0,0,1,0,0,1,0,0,1,0,1
1256,1,0,0,0,0,0,1,0,0,0,0
1257,1,1,1,1,1,0,0,1,1,0,1
1258,1,0,0,0,1,0,0,1,0,0,0
1259,1,1,0,0,0,0,0,1,1,0,0
1260,0,0,1,1,0,1,0,1,0,1,1
1261,0,1,0,1,1,0,0,1,1,0,1
1262,1,1,1,1,0,0,0,0,1,1,1
1263,0,0,0,1,1,1,1,0,0,0,1
1264,0,0,1,0,1,0,0,0,1,0,1
1265,1,0,0,1,0,1,0,0,1,0,1
1266,0,1,1,0,0,1,1,1,1,0,1
1267,1,1,1,0,1,1,0,1,1,0,1
1268,0,1,1,1,0,0,0,1,1,0,1
1269,0,0,1,0,1,1,1,1,0,0,1
1270,0,1,1,1,1,1,1,1,1,0,1
1271,0,1,0,1,0,0,1,0,0,1,0
1272,1,1,0,0,0,0,1,0,1,1,0
1273,1,1,1,0,0,1,1,0,0,1,1
1274,1,1,0,1,0,1,1,0,1,0,1
1275,0,1,0,0,0,1,1,1,0,0,1
1276,1,0,1,0,0,1,1,0,1,1,1
1277,0,1,0,0,1,1,1,0,1,1,1
1278,0,1,0,0,0,1,0,1,1,1,1
1279,1,0,1,1,0,0,1,1,0,0,1
1280,0,0,1,1,1,1,0,0,1,0,1
1281,0,0,1,0,0,1,1,1,1,0,1
1282,1,1,0,1,0,0,0,1,1,0,1
1283,1,0,1,1,0,0,1,1,0,1,1
1284,0,0,0,1,0,1,1,0,1,1,1
1285,0,1,0,0,1,1,1,1,1,0,1
1286,0,0,1,0,1,0,0,1,1,1,1
1287,1,0,1,1,0,1,0,0,0,0,1
1288,1,0,0,0,1,1,1,0,1,1,1
1289,1,1,0,0,0,1,0,1,1,0,1
1290,1,0,1,0,1,1,1,0,0,1,1
1291,1,1,1,0,1,0,1,0,1,0,1
1292,0,1,0,0,0,1,0,1,1,0,1
1293,1,1,0,1,0,0,0,0,1,0,0
1294,0,0,0,0,0,1,1,0,0,1,0
1295,0,0,0,0,0,0,1,0,0,1,0
1296,1,0,0,0,1,1,1,1,1,0,1
1297,1,0,1,1,0,1,0,1,1,1,1
1298,0,0,0,1,0,1,0,1,1,1,1
1299,0,1,1,1,0,1,0,1,1,0,1
1300,1,1,1,1,0,1,0,0,1,1,1
1301,1,1,1,0,0,1,1,0,0,0,1
1302,1,0,1,1,1,1,0,0,0,1,1
1303,0,0,1,1,1,0,1,0,0,1,1
1304,1,0,1,0,0,1,0,1,1,0,1
1305,1,1,0,1,1,0,0,1,0,0,1
1306,1,1,1,0,1,0,0,0,0,0,0
1307,1,1,1,1,1,1,1,1,1,0,1
1308,0,1,1,0,0,0,0,0,0,1,0
1309,0,1,1,1,0,1,1,0,0,0,1
1310,0,0,1,0,1,0,0,0,0,0,0
1311,0,0,1,0,1,1,0,0,1,1,1
1312,1,0,0,1,0,1,1,1,0,1,1
1313,1,0,0,0,1,0,0,0,1,1,0
1314,0,1,1,1,1,0,0,0,1,0,1
1315,1,1,0,0,1,1,1,0,1,1,1
1316,0,0,1,0,1,1,1,0,0,0,1
1317,1,0,1,1,1,1,1,1,1,1,1
1318,0,0,1,0,1,1,1,0,0,1,1
1319,1,1,1,1,1,0,1,1,0,0,1
1320,0,0,0,1,0,0,1,1,1,0,1
1321,0,0,0,1,1,1,0,0,0,1,1
1322,0,1,0,0,1,0,0,1,0,1,0
1323,1,0,1,0,1,0,1,1,1,1,1
